ward,target
21001001: Ward 1,17.633755
21001002: Ward 2,11.791982
21001003: Ward 3,21.620642
21001004: Ward 4,16.354198
21001005: Ward 5,19.80915
21001006: Ward 6,24.947474
21001007: Ward 7,12.007652
21002001: Ward 1,16.942251
21002002: Ward 2,15.829507
21002003: Ward 3,22.195232
21002004: Ward 4,19.08353
21002005: Ward 5,16.671677
21002006: Ward 6,15.656063
21004001: Ward 1,13.803905
21004002: Ward 2,23.061052
21004003: Ward 3,15.558627
21004004: Ward 4,11.697567
21004005: Ward 5,24.947474
21004006: Ward 6,21.680021
21004007: Ward 7,24.337223
21004008: Ward 8,15.6913805
21004009: Ward 9,23.061052
21004010: Ward 10,21.680021
21004011: Ward 11,26.396923
21004012: Ward 12,9.82036
21004013: Ward 13,19.08353
21004014: Ward 14,17.633755
21005001: Ward 1,26.396923
21005002: Ward 2,15.6913805
21005003: Ward 3,17.932331
21005004: Ward 4,16.671677
21005005: Ward 5,19.876896
21005006: Ward 6,12.007652
21005007: Ward 7,26.396923
21005008: Ward 8,25.54978
21005009: Ward 9,23.029146
21005010: Ward 10,6.1931586
21006001: Ward 1,20.699911
21006002: Ward 2,17.142893
21006003: Ward 3,16.671677
21006004: Ward 4,22.294914
21006005: Ward 5,22.195232
21006006: Ward 6,17.33953
21006007: Ward 7,12.007652
21006008: Ward 8,19.089247
21008001: Ward 1,12.007652
21008002: Ward 2,15.6913805
21008003: Ward 3,6.1931586
21008004: Ward 4,17.33953
21008005: Ward 5,16.671677
21008006: Ward 6,23.359713
21008007: Ward 7,14.686151
21008008: Ward 8,6.5259404
21008009: Ward 9,18.912178
21008010: Ward 10,19.08353
21008011: Ward 11,6.4736795
21008012: Ward 12,12.007652
21008013: Ward 13,13.946002
21008014: Ward 14,14.027137
21008015: Ward 15,14.501248
21009001: Ward 1,16.671677
21009002: Ward 2,11.563054
21009003: Ward 3,16.942251
21009004: Ward 4,14.855236
21009005: Ward 5,16.354198
21009006: Ward 6,15.6913805
21201001: Ward 1,30.382902
21201002: Ward 2,35.096405
21201003: Ward 3,39.238934
21201004: Ward 4,41.416542
21201005: Ward 5,39.843807
21201006: Ward 6,39.843807
21201007: Ward 7,40.700264
21201008: Ward 8,39.238934
21201009: Ward 9,32.53533
21201010: Ward 10,36.279617
21201011: Ward 11,39.238934
21201012: Ward 12,39.238934
21201013: Ward 13,32.922916
21201014: Ward 14,43.879707
21201015: Ward 15,41.24216
21201016: Ward 16,42.322643
21201017: Ward 17,40.700264
21201018: Ward 18,41.24216
21201019: Ward 19,39.468723
21201020: Ward 20,42.82519
21201021: Ward 21,36.847794
21201022: Ward 22,41.24216
21201023: Ward 23,39.843807
21201024: Ward 24,35.826885
21201025: Ward 25,30.376623
21201026: Ward 26,44.04231
21201027: Ward 27,35.096405
21201028: Ward 28,36.279617
21201029: Ward 29,33.49178
21201030: Ward 30,36.97607
21201031: Ward 31,40.700264
21202001: Ward 1,20.699911
21202002: Ward 2,25.518507
21202003: Ward 3,26.826267
21202004: Ward 4,24.10563
21202005: Ward 5,29.86369
21202006: Ward 6,32.676872
21202007: Ward 7,33.647274
21202008: Ward 8,36.847794
21202009: Ward 9,32.979324
21202010: Ward 10,36.847794
21202011: Ward 11,36.279617
21202012: Ward 12,35.826885
21202013: Ward 13,33.606464
21202014: Ward 14,35.826885
21202015: Ward 15,36.92971
21202016: Ward 16,34.27497
21202017: Ward 17,36.847794
21202018: Ward 18,32.53533
21202019: Ward 19,38.105526
21202020: Ward 20,36.847794
21202021: Ward 21,36.279617
21202022: Ward 22,39.468723
21202023: Ward 23,39.238934
21202024: Ward 24,39.238934
21202025: Ward 25,40.818676
21202026: Ward 26,39.238934
21202027: Ward 27,36.92971
21202028: Ward 28,36.279617
21202029: Ward 29,36.847794
21202030: Ward 30,33.647274
21202031: Ward 31,36.97607
21203001: Ward 1,17.633755
21203002: Ward 2,33.647274
21203003: Ward 3,31.058832
21203004: Ward 4,32.676872
21203005: Ward 5,25.518507
21203006: Ward 6,16.942251
21203007: Ward 7,22.294914
21204001: Ward 1,32.86295
21204002: Ward 2,26.416227
21204003: Ward 3,33.33948
21204004: Ward 4,20.699911
21204005: Ward 5,29.180542
21204006: Ward 6,23.029146
21204007: Ward 7,33.606464
21204008: Ward 8,34.27497
21204009: Ward 9,27.409128
21204010: Ward 10,29.668875
21204011: Ward 11,31.27282
21204012: Ward 12,36.279617
21204013: Ward 13,32.676872
21204014: Ward 14,27.88284
21204015: Ward 15,30.178556
21206001: Ward 1,30.956646
